	1016-Treubia_lacunosa	1017-Porella_caespitans_var_nipponica	1025-Porella_chinensis	1026-Bazzania_tridens	225-Ptilidium_ciliare	231-Lunularia_cruciata	302-Haplomitrium_mnioides	343-Odontoschisma_sphagni	349-Blasia_pusilla	359-Scapania_nepalensis	368-Metzgeria_furcata	369-Plagiochila_semidecurrens	604-Gackstroemia_magellanica	620-Vetaforma_dusenii	621-Plagiochila_sp	623-Mesoptychia_sp	625-Noteroclada_confluens	626-Acrobolbus_urvilleanus	630-Porella_platyphylla	653-Riccia_cavernosa	664-Conocephalum_conicum	888-Acrolejeunea_sandvicensis	889-Fossombronia_cristula	890-Blasia_pusilla	891-Pleurozia_purpurea	905-Metzgeria_hamata	906-Herbertus_kurzii	908-Cyathodium_cavernarum	909-Ricciocarpos_natans	912-Pallavicinia_ambigua	952-Plagiochasma_appendiculatum	955-Jungermannia_erectum	957-Frullania_moniliata	961-Lepidozia_reptans	963-Plicanthus_hirtellus	965-Tetralophozia_filiformis	966-Tritomaria_exsectiformis	M158-Sphaerocarpos_donnellii	MAPA-Marchantia_paleacea	MpMON-Marchantia_polymorpha_montivagans	MpPOL-Marchantia_polymorpha_polymorpha	MpTAKv6-Marchantia_polymorpha_rudelaris
Number of genes	17280	13124	26967	17544	13382	12507	16492	14261	11235	29209	18437	21463	14794	20017	14818	21641	33453	26457	14698	25463	10745	14367	28125	11537	41896	19811	28784	17925	14639	18579	13167	21758	14891	13419	19091	14694	19566	18527	18498	18806	17374	22674
Number of genes in orthogroups	14172	11347	24410	14440	11503	10514	14481	12505	9014	27595	16674	19401	12248	17148	13249	18472	29554	23088	13193	22236	8017	10736	24969	9697	37356	18044	25699	13404	11939	15383	11385	19146	11584	11953	16854	13807	18276	16962	14141	16954	16205	20517
Number of unassigned genes	3108	1777	2557	3104	1879	1993	2011	1756	2221	1614	1763	2062	2546	2869	1569	3169	3899	3369	1505	3227	2728	3631	3156	1840	4540	1767	3085	4521	2700	3196	1782	2612	3307	1466	2237	887	1290	1565	4357	1852	1169	2157
Percentage of genes in orthogroups	82.0	86.5	90.5	82.3	86.0	84.1	87.8	87.7	80.2	94.5	90.4	90.4	82.8	85.7	89.4	85.4	88.3	87.3	89.8	87.3	74.6	74.7	88.8	84.1	89.2	91.1	89.3	74.8	81.6	82.8	86.5	88.0	77.8	89.1	88.3	94.0	93.4	91.6	76.4	90.2	93.3	90.5
Percentage of unassigned genes	18.0	13.5	9.5	17.7	14.0	15.9	12.2	12.3	19.8	5.5	9.6	9.6	17.2	14.3	10.6	14.6	11.7	12.7	10.2	12.7	25.4	25.3	11.2	15.9	10.8	8.9	10.7	25.2	18.4	17.2	13.5	12.0	22.2	10.9	11.7	6.0	6.6	8.4	23.6	9.8	6.7	9.5
Number of orthogroups containing species	6475	7482	10603	8844	7547	6883	6534	7921	7693	11278	9505	8707	8365	9312	7999	10330	11107	10692	8230	10337	6526	7057	9073	7740	10533	8683	10818	7347	7732	7952	7228	7199	7696	8128	10086	9271	9485	7987	10160	12957	12289	12574
Percentage of orthogroups containing species	9.2	10.7	15.1	12.6	10.8	9.8	9.3	11.3	11.0	16.1	13.6	12.4	11.9	13.3	11.4	14.7	15.8	15.2	11.7	14.7	9.3	10.1	12.9	11.0	15.0	12.4	15.4	10.5	11.0	11.3	10.3	10.3	11.0	11.6	14.4	13.2	13.5	11.4	14.5	18.5	17.5	17.9
Number of species-specific orthogroups	901	605	1835	493	623	301	954	352	69	1364	896	982	395	731	473	917	1906	1202	440	1641	85	508	1488	111	2971	825	1716	991	792	919	373	751	422	361	514	231	872	1112	241	142	97	198
Number of genes in species-specific orthogroups	6213	1972	8526	2089	2352	1713	5645	1656	179	7451	3268	6403	1264	3110	2016	3679	12702	6909	1667	6074	253	1673	11209	441	22378	4955	7287	4849	2615	4088	1993	8148	1365	1050	2131	626	3598	6923	896	430	323	612
Percentage of genes in species-specific orthogroups	36.0	15.0	31.6	11.9	17.6	13.7	34.2	11.6	1.6	25.5	17.7	29.8	8.5	15.5	13.6	17.0	38.0	26.1	11.3	23.9	2.4	11.6	39.9	3.8	53.4	25.0	25.3	27.1	17.9	22.0	15.1	37.4	9.2	7.8	11.2	4.3	18.4	37.4	4.8	2.3	1.9	2.7


Number of genes per-species in orthogroup	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups
'0	63642	62635	59514	61273	62570	63234	63583	62196	62424	58839	60612	61410	61752	60805	62118	59787	59010	59425	61887	59780	63591	63060	61044	62377	59584	61434	59299	62770	62385	62165	62889	62918	62421	61989	60031	60846	60632	62130	59957	57160	57828	57543
'1	4564	5593	6543	6403	5542	5640	4311	5912	6846	6860	6318	5650	6119	6135	5779	6927	5495	7055	6304	4541	5706	5364	5365	6768	5599	6090	5306	5352	5650	5354	5715	5346	5693	6052	7209	6988	6433	5382	8532	10890	10120	8705
'2	1028	1149	1923	1487	1291	692	1153	1231	621	2087	1805	1677	1529	1867	1411	2003	3099	1888	1100	3791	544	1003	1763	636	2065	1287	3115	992	1264	1407	894	889	1265	1321	1671	1373	1528	1372	989	1364	1479	2360
'3	299	354	742	462	366	240	357	354	132	797	645	514	426	575	346	620	1001	655	339	909	133	306	682	166	866	472	954	363	408	496	237	270	389	402	531	462	623	433	274	315	352	703
'4	151	157	355	175	146	98	204	144	42	411	314	231	147	262	157	269	447	286	175	423	64	137	330	60	464	232	509	176	155	217	114	133	140	150	253	189	313	221	122	146	126	352
'5	92	81	280	98	61	44	110	85	19	259	151	149	59	151	84	152	264	192	93	197	24	82	181	38	299	137	248	111	87	131	64	91	81	87	139	92	167	119	47	73	71	155
'6	58	42	163	66	37	46	88	59	10	154	67	73	27	63	68	103	164	139	51	135	21	47	130	16	198	79	163	84	57	85	54	73	46	38	87	61	80	76	35	54	36	94
'7	34	26	126	33	33	19	53	31	6	126	53	72	15	60	29	51	109	72	28	83	11	34	82	12	142	60	91	65	39	41	25	47	25	27	46	34	72	55	23	30	33	52
'8	41	22	88	15	19	23	45	21	6	84	32	45	11	40	20	37	75	62	26	52	4	23	70	8	91	52	86	31	19	31	20	27	15	16	30	22	37	44	27	24	21	42
'9	22	13	60	20	12	13	29	19	3	76	23	38	7	21	13	24	67	40	24	43	4	15	55	6	80	37	55	32	10	30	17	23	10	9	20	13	34	36	20	16	14	32
'10	14	9	49	22	8	8	26	7	4	44	23	30	1	23	15	20	50	39	18	34	3	5	38	7	95	31	35	29	12	25	12	33	10	2	11	10	28	21	14	12	12	18
11-15	69	27	143	40	18	29	71	29	4	164	49	93	11	57	42	78	136	111	32	81	12	27	154	15	221	96	131	61	20	65	37	91	13	16	51	14	88	111	52	26	19	31
16-20	33	4	59	6	6	11	36	13	0	94	10	43	5	26	10	17	70	66	19	25	0	10	67	4	118	42	48	25	7	24	18	50	4	3	18	4	48	46	16	5	5	19
21-50	53	5	66	13	7	16	42	15	0	114	13	81	7	28	23	29	106	74	19	21	0	4	128	4	226	58	74	23	4	41	19	99	4	5	18	9	30	69	9	2	1	11
51-100	14	0	4	3	1	2	6	1	0	7	1	9	1	4	2	0	17	13	2	2	0	0	25	0	60	9	3	3	0	5	2	15	0	0	2	0	4	2	0	0	0	0
101-150	2	0	1	1	0	2	2	0	0	1	1	1	0	0	0	0	5	0	0	0	0	0	2	0	7	1	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0
151-200	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	2	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0
201-500	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0
501-1000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'1001+	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

Number of genes per-species in orthogroup	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups
'0	90.8	89.3	84.9	87.4	89.2	90.2	90.7	88.7	89.0	83.9	86.4	87.6	88.1	86.7	88.6	85.3	84.2	84.8	88.3	85.3	90.7	89.9	87.1	89.0	85.0	87.6	84.6	89.5	89.0	88.7	89.7	89.7	89.0	88.4	85.6	86.8	86.5	88.6	85.5	81.5	82.5	82.1
'1	6.5	8.0	9.3	9.1	7.9	8.0	6.1	8.4	9.8	9.8	9.0	8.1	8.7	8.7	8.2	9.9	7.8	10.1	9.0	6.5	8.1	7.7	7.7	9.7	8.0	8.7	7.6	7.6	8.1	7.6	8.2	7.6	8.1	8.6	10.3	10.0	9.2	7.7	12.2	15.5	14.4	12.4
'2	1.5	1.6	2.7	2.1	1.8	1.0	1.6	1.8	0.9	3.0	2.6	2.4	2.2	2.7	2.0	2.9	4.4	2.7	1.6	5.4	0.8	1.4	2.5	0.9	2.9	1.8	4.4	1.4	1.8	2.0	1.3	1.3	1.8	1.9	2.4	2.0	2.2	2.0	1.4	1.9	2.1	3.4
'3	0.4	0.5	1.1	0.7	0.5	0.3	0.5	0.5	0.2	1.1	0.9	0.7	0.6	0.8	0.5	0.9	1.4	0.9	0.5	1.3	0.2	0.4	1.0	0.2	1.2	0.7	1.4	0.5	0.6	0.7	0.3	0.4	0.6	0.6	0.8	0.7	0.9	0.6	0.4	0.4	0.5	1.0
'4	0.2	0.2	0.5	0.2	0.2	0.1	0.3	0.2	0.1	0.6	0.4	0.3	0.2	0.4	0.2	0.4	0.6	0.4	0.2	0.6	0.1	0.2	0.5	0.1	0.7	0.3	0.7	0.3	0.2	0.3	0.2	0.2	0.2	0.2	0.4	0.3	0.4	0.3	0.2	0.2	0.2	0.5
'5	0.1	0.1	0.4	0.1	0.1	0.1	0.2	0.1	0.0	0.4	0.2	0.2	0.1	0.2	0.1	0.2	0.4	0.3	0.1	0.3	0.0	0.1	0.3	0.1	0.4	0.2	0.4	0.2	0.1	0.2	0.1	0.1	0.1	0.1	0.2	0.1	0.2	0.2	0.1	0.1	0.1	0.2
'6	0.1	0.1	0.2	0.1	0.1	0.1	0.1	0.1	0.0	0.2	0.1	0.1	0.0	0.1	0.1	0.1	0.2	0.2	0.1	0.2	0.0	0.1	0.2	0.0	0.3	0.1	0.2	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.0	0.1	0.1	0.1
'7	0.0	0.0	0.2	0.0	0.0	0.0	0.1	0.0	0.0	0.2	0.1	0.1	0.0	0.1	0.0	0.1	0.2	0.1	0.0	0.1	0.0	0.0	0.1	0.0	0.2	0.1	0.1	0.1	0.1	0.1	0.0	0.1	0.0	0.0	0.1	0.0	0.1	0.1	0.0	0.0	0.0	0.1
'8	0.1	0.0	0.1	0.0	0.0	0.0	0.1	0.0	0.0	0.1	0.0	0.1	0.0	0.1	0.0	0.1	0.1	0.1	0.0	0.1	0.0	0.0	0.1	0.0	0.1	0.1	0.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1	0.1	0.0	0.0	0.0	0.1
